00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:37 | DEBUG | #11 2.345 npm http cache upath@https://registry.npmjs.org/upath/-/upath-1.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.346 npm http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.343 npm http cache utila@https://registry.npmjs.org/utila/-/utila-0.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.345 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.346 npm http cache unist-util-visit-parents@https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.347 npm http cache unist-util-visit@https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache workbox-build@https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.338 npm http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.4.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.337 npm http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-2.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache workbox-background-sync@https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.344 npm http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.340 npm http cache webpack@https://registry.npmjs.org/webpack/-/webpack-5.106.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.341 npm http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache workbox-cacheable-response@https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.344 npm http cache util.promisify@https://registry.npmjs.org/util.promisify/-/util.promisify-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.346 npm http cache universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.340 npm http cache wbuf@https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.346 npm http cache url-parse@https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.338 npm http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-1.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.345 npm http cache unquote@https://registry.npmjs.org/unquote/-/unquote-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache strip-final-newline@https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.357 npm http cache thunky@https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.369 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.7.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.365 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.372 npm http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.371 npm http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.357 npm http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.354 npm http cache ts-node@https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.352 npm http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.353 npm http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.357 npm http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache style-to-js@https://registry.npmjs.org/style-to-js/-/style-to-js-1.1.21.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.348 npm http cache unicode-match-property-value-ecmascript@https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.374 npm http cache serve-index@https://registry.npmjs.org/serve-index/-/serve-index-1.9.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.351 npm http cache typescript@https://registry.npmjs.org/typescript/-/typescript-4.9.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.352 npm http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.350 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.19.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache stringify-entities@https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache style-loader@https://registry.npmjs.org/style-loader/-/style-loader-3.3.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.364 npm http cache string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.368 npm http cache space-separated-tokens@https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.358 npm http cache terser@https://registry.npmjs.org/terser/-/terser-5.46.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.348 npm http cache unicode-property-aliases-ecmascript@https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.357 npm http cache tmpl@https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.350 npm http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.367 npm http cache stack-utils@https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.365 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.371 npm http cache sisteransi@https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.368 npm http cache spdy-transport@https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.358 npm http cache terser-webpack-plugin@https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.5.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.369 npm http cache source-list-map@https://registry.npmjs.org/source-list-map/-/source-list-map-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.366 npm http cache stackframe@https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.351 npm http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.358 npm http cache test-exclude@https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.371 npm http cache shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache supports-hyperlinks@https://registry.npmjs.org/supports-hyperlinks/-/supports-hyperlinks-2.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.372 npm http cache shallow-clone@https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.371 npm http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.371 npm http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.369 npm http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.367 npm http cache spdy@https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.371 npm http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.354 npm http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.349 npm http cache unicode-match-property-ecmascript@https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.366 npm http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.350 npm http cache underscore@https://registry.npmjs.org/underscore/-/underscore-1.13.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.355 npm http cache trim-lines@https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.373 npm http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.364 npm http cache string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.350 npm http cache unified@https://registry.npmjs.org/unified/-/unified-11.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache strip-comments@https://registry.npmjs.org/strip-comments/-/strip-comments-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.365 npm http cache string.prototype.includes@https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.355 npm http cache tryer@https://registry.npmjs.org/tryer/-/tryer-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.372 npm http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.356 npm http cache tr46@https://registry.npmjs.org/tr46/-/tr46-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.373 npm http cache set-proto@https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.359 npm http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.367 npm http cache stable@https://registry.npmjs.org/stable/-/stable-0.1.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.357 npm http cache throat@https://registry.npmjs.org/throat/-/throat-6.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.354 npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.360 npm http cache svgo@https://registry.npmjs.org/svgo/-/svgo-1.3.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.359 npm http cache tempy@https://registry.npmjs.org/tempy/-/tempy-0.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache stringify-object@https://registry.npmjs.org/stringify-object/-/stringify-object-3.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.356 npm http cache tinyqueue@https://registry.npmjs.org/tinyqueue/-/tinyqueue-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.352 npm http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.365 npm http cache string-natural-compare@https://registry.npmjs.org/string-natural-compare/-/string-natural-compare-3.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.365 npm http cache string-length@https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.358 npm http cache text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.351 npm http cache typedarray-to-buffer@https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.359 npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.356 npm http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.368 npm http cache source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.350 npm http cache unicode-canonical-property-names-ecmascript@https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.366 npm http cache string.prototype.matchall@https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.347 npm http cache unist-util-is@https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache style-to-object@https://registry.npmjs.org/style-to-object/-/style-to-object-1.0.14.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.352 npm http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.358 npm http cache terminal-link@https://registry.npmjs.org/terminal-link/-/terminal-link-2.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.355 npm http cache trough@https://registry.npmjs.org/trough/-/trough-2.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.370 npm http cache slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.348 npm http cache unique-string@https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.371 npm http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.364 npm http cache string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.357 npm http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.368 npm http cache source-map-loader@https://registry.npmjs.org/source-map-loader/-/source-map-loader-3.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.367 npm http cache static-eval@https://registry.npmjs.org/static-eval/-/static-eval-2.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.366 npm http cache stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.364 npm http cache string.prototype.repeat@https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.353 npm http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.363 npm http cache stylehacks@https://registry.npmjs.org/stylehacks/-/stylehacks-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.369 npm http cache sourcemap-codec@https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.354 npm http cache tsutils@https://registry.npmjs.org/tsutils/-/tsutils-3.21.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.353 npm http cache type-detect@https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.354 npm http cache tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.373 npm http cache set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.356 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.370 npm http cache sockjs@https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.360 npm http cache svg-parser@https://registry.npmjs.org/svg-parser/-/svg-parser-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.356 npm http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.373 npm http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.367 npm http cache sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.359 npm http cache temp-dir@https://registry.npmjs.org/temp-dir/-/temp-dir-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.360 npm http cache symbol-tree@https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.400 npm http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.379 npm http cache rollup-plugin-terser@https://registry.npmjs.org/rollup-plugin-terser/-/rollup-plugin-terser-7.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.401 npm http cache quickselect@https://registry.npmjs.org/quickselect/-/quickselect-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.388 npm http cache remark-rehype@https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.395 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.399 npm http cache react@https://registry.npmjs.org/react/-/react-19.2.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.412 npm http cache postcss-normalize-timing-functions@https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.376 npm http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.391 npm http cache regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 0ms (cache hit)
